municipality,year,num_households,median_income
Aa en Hunze,2012,11.1,24.3
Aa en Hunze,2013,11.1,24.5
Aa en Hunze,2014,10.9,25.6
Aa en Hunze,2015,10.8,26.1
Aa en Hunze,2016,10.9,27.2
Aa en Hunze,2017,11.0,27.7
Aa en Hunze,2018,11.0,28.0
Aa en Hunze,2019,11.1,29.4
Aa en Hunze,2020,11.1,30.8
Aa en Hunze,2021,11.2,32.4
Aalsmeer,2012,12.3,26.4
Aalsmeer,2013,12.3,26.7
Aalsmeer,2014,12.4,27.3
Aalsmeer,2015,12.6,27.8
Aalsmeer,2016,12.7,28.9
Aalsmeer,2017,12.9,29.5
Aalsmeer,2018,12.9,30.1
Aalsmeer,2019,13.0,31.6
Aalsmeer,2020,13.1,32.7
Aalsmeer,2021,13.2,34.0
Aalten,2012,11.1,22.7
Aalten,2013,11.2,22.9
Aalten,2014,11.2,23.6
Aalten,2015,11.1,24.1
Aalten,2016,11.2,25.1
Aalten,2017,11.3,25.8
Aalten,2018,11.3,26.3
Aalten,2019,11.4,27.4
Aalten,2020,11.5,28.6
Aalten,2021,11.5,30.0
Achtkarspelen,2012,11.4,21.0
Achtkarspelen,2013,11.5,21.1
Achtkarspelen,2014,11.5,21.6
Achtkarspelen,2015,11.6,22.0
Achtkarspelen,2016,11.6,23.0
Achtkarspelen,2017,11.6,23.6
Achtkarspelen,2018,11.6,24.0
Achtkarspelen,2019,11.7,25.3
Achtkarspelen,2020,11.7,26.3
Achtkarspelen,2021,11.8,27.4
Alblasserdam,2012,7.8,23.3
Alblasserdam,2013,7.9,23.5
Alblasserdam,2014,8.0,24.3
Alblasserdam,2015,8.0,24.6
Alblasserdam,2016,8.0,25.4
Alblasserdam,2017,8.1,25.9
Alblasserdam,2018,8.1,26.4
Alblasserdam,2019,8.1,27.7
Alblasserdam,2020,8.2,28.9
Alblasserdam,2021,8.2,30.2
Albrandswaard,2012,9.8,28.1
Albrandswaard,2013,9.9,28.3
Albrandswaard,2014,9.9,29.0
Albrandswaard,2015,10.0,29.4
Albrandswaard,2016,10.0,30.4
Albrandswaard,2017,10.1,31.3
Albrandswaard,2018,10.1,31.8
Albrandswaard,2019,10.2,33.2
Albrandswaard,2020,10.5,34.4
Albrandswaard,2021,10.3,36.2
Alkmaar,2012,49.0,23.5
Alkmaar,2013,49.3,23.7
Alkmaar,2014,49.5,24.4
Alkmaar,2015,49.7,24.9
Alkmaar,2016,50.1,25.8
Alkmaar,2017,50.6,26.4
Alkmaar,2018,51.0,26.7
Alkmaar,2019,51.4,28.0
Alkmaar,2020,51.9,29.1
Alkmaar,2021,52.4,30.4
Almelo,2012,31.4,20.9
Almelo,2013,31.6,21.0
Almelo,2014,31.3,21.6
Almelo,2015,31.3,21.9
Almelo,2016,31.6,22.6
Almelo,2017,31.9,23.2
Almelo,2018,32.1,23.6
Almelo,2019,32.6,24.6
Almelo,2020,32.6,25.7
Almelo,2021,32.8,26.8
Almere,2012,78.9,23.4
Almere,2013,79.8,23.7
Almere,2014,80.2,24.4
Almere,2015,81.0,24.9
Almere,2016,81.8,25.9
Almere,2017,83.4,26.6
Almere,2018,84.9,27.2
Almere,2019,86.8,28.5
Almere,2020,88.7,29.6
Almere,2021,89.8,31.1
Alphen aan den Rijn,2012,44.7,25.2
Alphen aan den Rijn,2013,45.0,25.4
Alphen aan den Rijn,2014,45.1,26.1
Alphen aan den Rijn,2015,45.6,26.5
Alphen aan den Rijn,2016,45.9,27.5
Alphen aan den Rijn,2017,46.6,28.2
Alphen aan den Rijn,2018,47.1,28.6
Alphen aan den Rijn,2019,48.1,29.9
Alphen aan den Rijn,2020,48.5,31.2
Alphen aan den Rijn,2021,48.9,32.6
Alphen-Chaam,2012,3.8,26.5
Alphen-Chaam,2013,3.8,26.7
Alphen-Chaam,2014,3.9,27.4
Alphen-Chaam,2015,3.9,27.9
Alphen-Chaam,2016,4.0,29.1
Alphen-Chaam,2017,4.1,29.5
Alphen-Chaam,2018,4.1,29.9
Alphen-Chaam,2019,4.1,31.5
Alphen-Chaam,2020,4.2,32.5
Alphen-Chaam,2021,4.3,34.4
Ameland,2012,1.5,22.2
Ameland,2013,1.6,22.6
Ameland,2014,1.6,23.2
Ameland,2015,1.6,23.8
Ameland,2016,1.6,24.5
Ameland,2017,1.6,25.3
Ameland,2018,1.7,25.3
Ameland,2019,1.7,26.6
Ameland,2020,1.7,27.5
Ameland,2021,1.7,28.7
Amersfoort,2012,63.8,24.5
Amersfoort,2013,64.4,24.7
Amersfoort,2014,64.9,25.5
Amersfoort,2015,65.7,26.0
Amersfoort,2016,66.3,27.1
Amersfoort,2017,66.9,27.8
Amersfoort,2018,67.5,28.4
Amersfoort,2019,68.3,29.8
Amersfoort,2020,69.0,31.1
Amersfoort,2021,69.4,32.6
Amstelveen,2012,39.2,25.8
Amstelveen,2013,39.8,25.7
Amstelveen,2014,39.9,26.4
Amstelveen,2015,41.0,26.6
Amstelveen,2016,41.5,27.5
Amstelveen,2017,41.6,27.9
Amstelveen,2018,41.7,28.2
Amstelveen,2019,42.2,29.5
Amstelveen,2020,42.3,30.4
Amstelveen,2021,42.0,31.8
Amsterdam,2012,428.9,20.1
Amsterdam,2013,433.1,20.2
Amsterdam,2014,438.1,20.9
Amsterdam,2015,446.1,21.3
Amsterdam,2016,452.7,22.3
Amsterdam,2017,457.8,23.1
Amsterdam,2018,463.3,23.8
Amsterdam,2019,466.4,25.3
Amsterdam,2020,470.6,26.3
Amsterdam,2021,470.9,27.6
Apeldoorn,2012,67.4,23.7
Apeldoorn,2013,68.0,23.9
Apeldoorn,2014,68.6,24.6
Apeldoorn,2015,69.3,24.9
Apeldoorn,2016,69.8,25.9
Apeldoorn,2017,70.8,26.4
Apeldoorn,2018,71.7,26.7
Apeldoorn,2019,72.4,28.0
Apeldoorn,2020,73.0,29.3
Apeldoorn,2021,73.8,30.5
Arnhem,2012,73.6,20.5
Arnhem,2013,74.0,20.5
Arnhem,2014,73.6,21.1
Arnhem,2015,74.5,21.4
Arnhem,2016,75.1,22.3
Arnhem,2017,76.6,22.6
Arnhem,2018,77.6,23.0
Arnhem,2019,78.8,24.2
Arnhem,2020,80.0,25.4
Arnhem,2021,80.9,26.5
Assen,2012,29.5,22.5
Assen,2013,29.6,22.7
Assen,2014,29.6,23.4
Assen,2015,29.8,23.7
Assen,2016,30.0,24.6
Assen,2017,30.4,25.1
Assen,2018,30.5,25.6
Assen,2019,30.9,26.9
Assen,2020,31.3,27.9
Assen,2021,31.6,29.0
Asten,2012,6.7,24.2
Asten,2013,6.8,24.4
Asten,2014,6.8,25.2
Asten,2015,6.9,25.5
Asten,2016,6.9,26.6
Asten,2017,7.0,27.1
Asten,2018,7.0,27.5
Asten,2019,7.1,28.7
Asten,2020,7.1,29.6
Asten,2021,7.2,31.0
Baarle-Nassau,2012,2.9,24.8
Baarle-Nassau,2013,2.9,24.9
Baarle-Nassau,2014,2.8,25.4
Baarle-Nassau,2015,2.8,25.9
Baarle-Nassau,2016,2.9,26.4
Baarle-Nassau,2017,2.9,27.1
Baarle-Nassau,2018,3.0,26.6
Baarle-Nassau,2019,3.1,28.3
Baarle-Nassau,2020,3.1,29.0
Baarle-Nassau,2021,3.0,30.9
Baarn,2012,11.0,25.2
Baarn,2013,11.0,25.6
Baarn,2014,10.7,26.6
Baarn,2015,10.9,27.0
Baarn,2016,10.9,28.2
Baarn,2017,11.0,28.6
Baarn,2018,11.0,29.2
Baarn,2019,11.0,30.6
Baarn,2020,11.1,31.6
Baarn,2021,11.1,33.0
Barendrecht,2012,18.5,27.3
Barendrecht,2013,18.7,27.5
Barendrecht,2014,18.4,28.5
Barendrecht,2015,18.5,29.1
Barendrecht,2016,18.7,30.2
Barendrecht,2017,18.9,30.8
Barendrecht,2018,19.0,31.2
Barendrecht,2019,19.2,32.8
Barendrecht,2020,19.2,34.0
Barendrecht,2021,19.3,35.4
Barneveld,2012,19.4,24.3
Barneveld,2013,19.5,24.5
Barneveld,2014,19.8,25.2
Barneveld,2015,20.2,25.6
Barneveld,2016,20.6,26.6
Barneveld,2017,21.0,27.4
Barneveld,2018,21.5,27.8
Barneveld,2019,21.8,29.2
Barneveld,2020,22.3,30.4
Barneveld,2021,22.6,31.7
Beek,2012,7.3,24.4
Beek,2013,7.3,24.8
Beek,2014,7.3,25.4
Beek,2015,7.3,25.9
Beek,2016,7.3,26.5
Beek,2017,7.3,27.3
Beek,2018,7.3,27.7
Beek,2019,7.3,28.9
Beek,2020,7.3,29.8
Beek,2021,7.3,31.0
Beesel,2012,5.8,22.8
Beesel,2013,5.8,22.9
Beesel,2014,5.8,23.7
Beesel,2015,5.8,24.0
Beesel,2016,5.8,25.0
Beesel,2017,5.8,25.7
Beesel,2018,5.8,26.0
Beesel,2019,5.9,27.1
Beesel,2020,5.9,28.3
Beesel,2021,5.9,29.3
Bergeijk,2012,7.2,25.3
Bergeijk,2013,7.3,25.5
Bergeijk,2014,7.4,26.5
Bergeijk,2015,7.4,27.0
Bergeijk,2016,7.5,28.0
Bergeijk,2017,7.7,28.7
Bergeijk,2018,7.7,29.0
Bergeijk,2019,7.8,30.7
Bergeijk,2020,7.8,31.6
Bergeijk,2021,7.9,33.2
Bergen (L.),2012,5.5,23.1
Bergen (L.),2013,5.5,23.3
Bergen (L.),2014,5.5,24.1
Bergen (L.),2015,5.5,24.4
Bergen (L.),2016,5.5,25.3
Bergen (L.),2017,5.5,26.3
Bergen (L.),2018,5.6,26.6
Bergen (L.),2019,5.6,27.8
Bergen (L.),2020,5.6,29.1
Bergen (L.),2021,5.7,30.4
Bergen (NH.),2012,13.6,26.3
Bergen (NH.),2013,13.6,26.6
Bergen (NH.),2014,13.6,27.4
Bergen (NH.),2015,13.6,27.7
Bergen (NH.),2016,13.6,28.9
Bergen (NH.),2017,13.6,29.5
Bergen (NH.),2018,13.7,30.0
Bergen (NH.),2019,13.8,31.4
Bergen (NH.),2020,13.8,32.4
Bergen (NH.),2021,13.8,33.6
Bergen op Zoom,2012,29.1,23.1
Bergen op Zoom,2013,29.2,23.2
Bergen op Zoom,2014,29.4,23.9
Bergen op Zoom,2015,29.4,24.4
Bergen op Zoom,2016,29.3,25.1
Bergen op Zoom,2017,29.3,25.7
Bergen op Zoom,2018,29.4,26.2
Bergen op Zoom,2019,29.8,27.4
Bergen op Zoom,2020,30.3,28.6
Bergen op Zoom,2021,30.4,29.7
Berkelland,2012,18.2,23.6
Berkelland,2013,18.4,23.7
Berkelland,2014,18.4,24.5
Berkelland,2015,18.5,24.7
Berkelland,2016,18.6,25.8
Berkelland,2017,18.6,26.5
Berkelland,2018,18.6,26.8
Berkelland,2019,18.8,28.1
Berkelland,2020,18.8,29.1
Berkelland,2021,18.9,30.5
Bernheze,2012,11.4,25.2
Bernheze,2013,11.5,25.4
Bernheze,2014,11.5,26.3
Bernheze,2015,11.6,26.7
Bernheze,2016,11.7,27.9
Bernheze,2017,12.0,28.5
Bernheze,2018,12.1,28.9
Bernheze,2019,12.3,30.3
Bernheze,2020,12.6,31.4
Bernheze,2021,12.7,32.7
Best,2012,11.6,25.9
Best,2013,11.6,26.3
Best,2014,11.8,26.9
Best,2015,11.9,27.5
Best,2016,12.0,28.4
Best,2017,12.2,29.2
Best,2018,12.4,29.5
Best,2019,12.6,30.9
Best,2020,12.8,31.8
Best,2021,13.0,33.3
Beuningen,2012,10.4,24.8
Beuningen,2013,10.4,25.0
Beuningen,2014,10.5,25.7
Beuningen,2015,10.6,26.1
Beuningen,2016,10.7,27.4
Beuningen,2017,10.8,28.0
Beuningen,2018,11.0,28.6
Beuningen,2019,11.1,29.8
Beuningen,2020,11.2,31.1
Beuningen,2021,11.3,32.4
Beverwijk,2012,18.1,23.0
Beverwijk,2013,18.2,23.1
Beverwijk,2014,18.1,23.9
Beverwijk,2015,18.2,24.3
Beverwijk,2016,18.4,25.1
Beverwijk,2017,18.6,25.7
Beverwijk,2018,18.8,26.3
Beverwijk,2019,18.8,27.7
Beverwijk,2020,19.0,28.9
Beverwijk,2021,19.1,30.1
De Bilt,2012,18.6,27.4
De Bilt,2013,18.7,27.4
De Bilt,2014,18.6,28.2
De Bilt,2015,18.8,28.5
De Bilt,2016,18.9,29.5
De Bilt,2017,19.1,30.1
De Bilt,2018,19.1,30.4
De Bilt,2019,19.1,31.7
De Bilt,2020,19.1,33.0
De Bilt,2021,19.2,34.5
Bladel,2012,7.9,25.2
Bladel,2013,7.9,25.4
Bladel,2014,8.1,25.9
Bladel,2015,8.2,26.4
Bladel,2016,8.3,27.3
Bladel,2017,8.4,28.0
Bladel,2018,8.5,28.5
Bladel,2019,8.5,30.0
Bladel,2020,8.6,31.2
Bladel,2021,8.7,32.7
Blaricum,2012,4.0,29.6
Blaricum,2013,4.0,29.9
Blaricum,2014,4.1,30.7
Blaricum,2015,4.2,30.7
Blaricum,2016,4.3,32.4
Blaricum,2017,4.5,32.8
Blaricum,2018,4.7,33.4
Blaricum,2019,4.8,35.0
Blaricum,2020,4.9,36.1
Blaricum,2021,5.0,37.6
Bloemendaal,2012,9.1,32.9
Bloemendaal,2013,9.3,32.8
Bloemendaal,2014,9.3,34.0
Bloemendaal,2015,9.3,34.1
Bloemendaal,2016,9.3,35.4
Bloemendaal,2017,9.5,36.1
Bloemendaal,2018,9.6,36.5
Bloemendaal,2019,9.6,38.2
Bloemendaal,2020,9.7,39.0
Bloemendaal,2021,9.7,40.8
Boekel,2012,3.7,24.8
Boekel,2013,3.7,25.1
Boekel,2014,3.7,25.9
Boekel,2015,3.8,26.4
Boekel,2016,3.9,27.5
Boekel,2017,4.0,28.4
Boekel,2018,4.0,28.7
Boekel,2019,4.1,30.3
Boekel,2020,4.2,31.4
Boekel,2021,4.3,32.7
Borger-Odoorn,2012,10.9,22.7
Borger-Odoorn,2013,11.0,23.0
Borger-Odoorn,2014,10.9,23.8
Borger-Odoorn,2015,11.0,24.2
Borger-Odoorn,2016,11.0,25.1
Borger-Odoorn,2017,11.0,25.8
Borger-Odoorn,2018,11.1,26.2
Borger-Odoorn,2019,11.1,27.4
Borger-Odoorn,2020,11.2,28.5
Borger-Odoorn,2021,11.2,29.8
Borne,2012,8.9,24.1
Borne,2013,9.0,24.3
Borne,2014,9.1,25.3
Borne,2015,9.1,25.8
Borne,2016,9.2,26.7
Borne,2017,9.5,27.5
Borne,2018,9.6,28.1
Borne,2019,9.6,29.3
Borne,2020,9.7,30.5
Borne,2021,9.8,32.0
Borsele,2012,9.2,24.5
Borsele,2013,9.3,24.7
Borsele,2014,9.3,25.4
Borsele,2015,9.3,26.0
Borsele,2016,9.3,27.0
Borsele,2017,9.4,27.3
Borsele,2018,9.5,27.8
Borsele,2019,9.5,29.2
Borsele,2020,9.5,30.7
Borsele,2021,9.6,32.2
Boxtel,2012,13.6,24.2
Boxtel,2013,13.7,24.4
Boxtel,2014,13.7,25.1
Boxtel,2015,13.9,25.4
Boxtel,2016,14.0,26.4
Boxtel,2017,14.2,26.9
Boxtel,2018,14.2,27.5
Boxtel,2019,14.4,28.5
Boxtel,2020,14.4,29.8
Boxtel,2021,14.5,31.0
Breda,2012,82.3,23.1
Breda,2013,83.4,23.3
Breda,2014,84.2,24.0
Breda,2015,85.1,24.3
Breda,2016,85.3,25.3
Breda,2017,86.0,25.9
Breda,2018,86.9,26.3
Breda,2019,87.1,27.8
Breda,2020,87.2,28.9
Breda,2021,87.5,30.3
Bronckhorst,2012,15.2,24.4
Bronckhorst,2013,15.3,24.6
Bronckhorst,2014,15.3,25.3
Bronckhorst,2015,15.3,25.8
Bronckhorst,2016,15.3,26.8
Bronckhorst,2017,15.4,27.5
Bronckhorst,2018,15.5,27.9
Bronckhorst,2019,15.5,29.3
Bronckhorst,2020,15.4,30.5
Bronckhorst,2021,15.5,31.9
Brummen,2012,9.0,24.0
Brummen,2013,9.0,24.2
Brummen,2014,9.0,24.9
Brummen,2015,9.0,25.5
Brummen,2016,9.0,26.6
Brummen,2017,9.0,27.1
Brummen,2018,9.0,27.6
Brummen,2019,9.0,28.9
Brummen,2020,9.0,30.1
Brummen,2021,9.1,31.4
Brunssum,2012,13.7,21.2
Brunssum,2013,13.6,21.5
Brunssum,2014,13.6,22.0
Brunssum,2015,13.5,22.3
Brunssum,2016,13.5,23.2
Brunssum,2017,13.6,23.7
Brunssum,2018,13.6,24.0
Brunssum,2019,13.6,25.2
Brunssum,2020,13.5,26.2
Brunssum,2021,13.6,27.1
Bunnik,2012,6.1,28.8
Bunnik,2013,6.2,29.1
Bunnik,2014,6.2,30.0
Bunnik,2015,6.2,30.7
Bunnik,2016,6.3,31.5
Bunnik,2017,6.4,32.4
Bunnik,2018,6.4,32.7
Bunnik,2019,6.4,34.3
Bunnik,2020,6.4,35.5
Bunnik,2021,6.5,37.0
Bunschoten,2012,7.4,25.0
Bunschoten,2013,7.4,25.2
Bunschoten,2014,7.7,26.0
Bunschoten,2015,7.8,26.4
Bunschoten,2016,7.8,27.5
Bunschoten,2017,7.9,28.3
Bunschoten,2018,8.0,28.8
Bunschoten,2019,8.2,30.0
Bunschoten,2020,8.3,31.5
Bunschoten,2021,8.4,32.7
Buren,2012,10.1,25.6
Buren,2013,10.2,25.7
Buren,2014,10.3,26.4
Buren,2015,10.5,26.7
Buren,2016,10.5,27.7
Buren,2017,10.7,28.6
Buren,2018,10.7,29.2
Buren,2019,10.9,30.7
Buren,2020,11.0,31.8
Buren,2021,11.2,33.4
Capelle aan den IJssel,2012,29.7,23.7
Capelle aan den IJssel,2013,29.7,23.7
Capelle aan den IJssel,2014,29.9,24.3
Capelle aan den IJssel,2015,30.2,24.4
Capelle aan den IJssel,2016,30.3,25.3
Capelle aan den IJssel,2017,30.4,25.9
Capelle aan den IJssel,2018,30.6,26.3
Capelle aan den IJssel,2019,30.8,27.6
Capelle aan den IJssel,2020,31.1,28.6
Capelle aan den IJssel,2021,31.3,29.8
Castricum,2012,14.7,27.6
Castricum,2013,14.8,27.8
Castricum,2014,14.8,28.9
Castricum,2015,14.9,29.1
Castricum,2016,15.0,30.0
Castricum,2017,15.3,30.7
Castricum,2018,15.5,31.3
Castricum,2019,15.6,32.9
Castricum,2020,15.7,33.8
Castricum,2021,15.8,35.3
Coevorden,2012,15.2,22.7
Coevorden,2013,15.2,23.0
Coevorden,2014,15.2,23.6
Coevorden,2015,15.2,23.8
Coevorden,2016,15.2,24.8
Coevorden,2017,15.3,25.4
Coevorden,2018,15.3,25.7
Coevorden,2019,15.4,27.0
Coevorden,2020,15.5,28.2
Coevorden,2021,15.5,29.5
Cranendonck,2012,8.4,24.6
Cranendonck,2013,8.4,25.0
Cranendonck,2014,8.5,25.7
Cranendonck,2015,8.6,26.1
Cranendonck,2016,8.7,26.9
Cranendonck,2017,8.7,27.7
Cranendonck,2018,8.7,28.0
Cranendonck,2019,8.8,29.1
Cranendonck,2020,8.9,30.3
Cranendonck,2021,8.8,31.7
Culemborg,2012,11.5,24.3
Culemborg,2013,11.6,24.4
Culemborg,2014,11.5,25.2
Culemborg,2015,11.6,25.7
Culemborg,2016,11.7,26.6
Culemborg,2017,11.9,27.3
Culemborg,2018,12.1,28.0
Culemborg,2019,12.3,29.4
Culemborg,2020,12.6,30.6
Culemborg,2021,12.7,32.0
Dalfsen,2012,10.7,24.7
Dalfsen,2013,10.8,25.0
Dalfsen,2014,10.9,25.7
Dalfsen,2015,10.9,26.1
Dalfsen,2016,11.1,27.2
Dalfsen,2017,11.2,28.0
Dalfsen,2018,11.2,28.5
Dalfsen,2019,11.4,29.7
Dalfsen,2020,11.6,30.7
Dalfsen,2021,11.8,32.2
Dantumadiel,2012,7.7,20.9
Dantumadiel,2013,7.7,21.2
Dantumadiel,2014,7.7,21.6
Dantumadiel,2015,7.7,22.1
Dantumadiel,2016,7.7,23.1
Dantumadiel,2017,7.7,23.5
Dantumadiel,2018,7.7,24.0
Dantumadiel,2019,7.7,25.2
Dantumadiel,2020,7.8,26.4
Dantumadiel,2021,7.8,27.4
Delft,2012,51.1,19.9
Delft,2013,51.6,19.8
Delft,2014,52.1,20.1
Delft,2015,53.0,20.1
Delft,2016,53.0,20.8
Delft,2017,53.3,21.3
Delft,2018,54.4,21.5
Delft,2019,54.9,22.6
Delft,2020,55.0,23.7
Delft,2021,55.4,24.8
Deurne,2012,12.8,23.9
Deurne,2013,12.9,24.1
Deurne,2014,12.9,24.8
Deurne,2015,13.1,25.1
Deurne,2016,13.2,26.1
Deurne,2017,13.4,26.8
Deurne,2018,13.5,27.2
Deurne,2019,13.7,28.4
Deurne,2020,13.7,29.6
Deurne,2021,13.8,31.1
Deventer,2012,43.4,22.3
Deventer,2013,43.3,22.6
Deventer,2014,43.3,23.3
Deventer,2015,43.7,23.6
Deventer,2016,44.1,24.5
Deventer,2017,44.8,24.9
Deventer,2018,45.2,25.3
Deventer,2019,45.6,26.5
Deventer,2020,46.2,27.7
Deventer,2021,46.5,29.0
Diemen,2012,11.7,23.1
Diemen,2013,11.8,23.0
Diemen,2014,12.4,23.0
Diemen,2015,13.0,22.9
Diemen,2016,13.0,24.1
Diemen,2017,13.2,24.7
Diemen,2018,13.6,25.6
Diemen,2019,14.1,27.3
Diemen,2020,14.7,28.3
Diemen,2021,15.2,30.2
Dinkelland,2012,9.7,24.8
Dinkelland,2013,9.8,25.0
Dinkelland,2014,9.8,25.8
Dinkelland,2015,9.8,26.4
Dinkelland,2016,9.9,27.5
Dinkelland,2017,10.1,28.3
Dinkelland,2018,10.1,28.8
Dinkelland,2019,10.2,30.2
Dinkelland,2020,10.3,31.4
Dinkelland,2021,10.4,33.0
Doesburg,2012,5.1,21.7
Doesburg,2013,5.1,21.5
Doesburg,2014,5.1,22.3
Doesburg,2015,5.1,22.4
Doesburg,2016,5.2,23.5
Doesburg,2017,5.2,24.1
Doesburg,2018,5.3,24.8
Doesburg,2019,5.2,26.0
Doesburg,2020,5.2,26.9
Doesburg,2021,5.2,28.2
Doetinchem,2012,24.3,22.8
Doetinchem,2013,24.5,22.9
Doetinchem,2014,24.4,23.6
Doetinchem,2015,24.7,24.0
Doetinchem,2016,24.8,24.9
Doetinchem,2017,25.1,25.4
Doetinchem,2018,25.3,25.9
