municipality,year,num_households,median_income
Horst aan de Maas,2013,16.8,24.8
Horst aan de Maas,2014,16.8,25.6
Horst aan de Maas,2015,17.0,26.0
Horst aan de Maas,2016,17.2,27.1
Horst aan de Maas,2017,17.6,27.6
Horst aan de Maas,2018,17.8,28.0
Horst aan de Maas,2019,17.8,29.3
Horst aan de Maas,2020,18.0,30.3
Horst aan de Maas,2021,18.2,31.7
Houten,2012,18.6,27.7
Houten,2013,18.9,28.1
Houten,2014,19.1,28.9
Houten,2015,19.3,29.5
Houten,2016,19.3,30.6
Houten,2017,19.6,31.1
Houten,2018,19.8,31.5
Houten,2019,20.1,32.9
Houten,2020,20.2,34.2
Houten,2021,20.4,35.7
Huizen,2012,18.0,25.4
Huizen,2013,18.0,25.5
Huizen,2014,17.8,26.3
Huizen,2015,17.9,26.8
Huizen,2016,18.0,27.7
Huizen,2017,18.2,28.1
Huizen,2018,18.2,28.5
Huizen,2019,18.3,29.9
Huizen,2020,18.4,30.9
Huizen,2021,18.5,32.1
Hulst,2012,12.4,24.1
Hulst,2013,12.4,24.2
Hulst,2014,12.3,25.0
Hulst,2015,12.2,25.3
Hulst,2016,12.2,26.0
Hulst,2017,12.4,26.5
Hulst,2018,12.5,27.0
Hulst,2019,12.5,28.3
Hulst,2020,12.6,29.3
Hulst,2021,12.6,30.6
IJsselstein,2012,13.9,25.7
IJsselstein,2013,14.0,26.0
IJsselstein,2014,14.1,26.6
IJsselstein,2015,14.0,27.2
IJsselstein,2016,14.1,28.2
IJsselstein,2017,14.2,29.0
IJsselstein,2018,14.3,29.3
IJsselstein,2019,14.3,30.8
IJsselstein,2020,14.3,32.0
IJsselstein,2021,14.3,33.4
Kaag en Braassem,2012,10.4,26.1
Kaag en Braassem,2013,10.5,26.2
Kaag en Braassem,2014,10.5,27.1
Kaag en Braassem,2015,10.7,27.6
Kaag en Braassem,2016,10.9,28.6
Kaag en Braassem,2017,11.1,29.2
Kaag en Braassem,2018,11.2,29.7
Kaag en Braassem,2019,11.4,31.0
Kaag en Braassem,2020,11.6,32.1
Kaag en Braassem,2021,11.8,33.7
Kampen,2012,20.1,22.3
Kampen,2013,20.3,22.4
Kampen,2014,20.3,23.1
Kampen,2015,20.6,23.4
Kampen,2016,20.9,24.5
Kampen,2017,21.3,25.1
Kampen,2018,21.6,25.6
Kampen,2019,21.8,26.8
Kampen,2020,22.1,28.1
Kampen,2021,22.3,29.5
Kapelle,2012,4.9,25.6
Kapelle,2013,5.0,25.8
Kapelle,2014,5.0,26.4
Kapelle,2015,5.1,26.9
Kapelle,2016,5.1,27.9
Kapelle,2017,5.1,28.5
Kapelle,2018,5.2,28.6
Kapelle,2019,5.2,30.0
Kapelle,2020,5.3,31.2
Kapelle,2021,5.3,32.5
Katwijk,2012,24.1,24.2
Katwijk,2013,24.4,24.4
Katwijk,2014,24.5,25.2
Katwijk,2015,25.0,25.6
Katwijk,2016,25.3,26.6
Katwijk,2017,25.7,27.4
Katwijk,2018,26.0,27.9
Katwijk,2019,26.1,29.1
Katwijk,2020,26.5,30.4
Katwijk,2021,26.7,31.7
Kerkrade,2012,22.7,20.4
Kerkrade,2013,22.8,20.3
Kerkrade,2014,22.6,20.9
Kerkrade,2015,22.5,21.2
Kerkrade,2016,22.4,22.0
Kerkrade,2017,22.5,22.4
Kerkrade,2018,22.5,22.8
Kerkrade,2019,22.6,23.8
Kerkrade,2020,22.7,24.4
Kerkrade,2021,22.7,25.4
Koggenland,2012,8.9,25.4
Koggenland,2013,9.0,25.7
Koggenland,2014,9.0,26.6
Koggenland,2015,9.0,27.0
Koggenland,2016,9.1,28.2
Koggenland,2017,9.1,28.8
Koggenland,2018,9.2,29.3
Koggenland,2019,9.2,30.7
Koggenland,2020,9.3,31.9
Koggenland,2021,9.4,33.4
Krimpen aan den IJssel,2012,11.8,24.9
Krimpen aan den IJssel,2013,11.9,24.9
Krimpen aan den IJssel,2014,12.0,25.7
Krimpen aan den IJssel,2015,12.1,25.6
Krimpen aan den IJssel,2016,12.1,26.5
Krimpen aan den IJssel,2017,12.1,27.0
Krimpen aan den IJssel,2018,12.2,27.3
Krimpen aan den IJssel,2019,12.3,28.7
Krimpen aan den IJssel,2020,12.4,29.6
Krimpen aan den IJssel,2021,12.4,30.8
Laarbeek,2012,8.7,24.4
Laarbeek,2013,8.9,24.5
Laarbeek,2014,8.9,25.4
Laarbeek,2015,9.0,25.8
Laarbeek,2016,9.0,26.9
Laarbeek,2017,9.1,27.6
Laarbeek,2018,9.3,28.0
Laarbeek,2019,9.4,29.4
Laarbeek,2020,9.5,30.5
Laarbeek,2021,9.6,31.9
Landgraaf,2012,17.3,22.3
Landgraaf,2013,17.4,22.5
Landgraaf,2014,17.3,23.1
Landgraaf,2015,17.3,23.6
Landgraaf,2016,17.4,24.3
Landgraaf,2017,17.5,24.8
Landgraaf,2018,17.5,25.1
Landgraaf,2019,17.6,26.3
Landgraaf,2020,17.6,27.1
Landgraaf,2021,17.6,28.1
Landsmeer,2012,4.4,27.5
Landsmeer,2013,4.4,27.7
Landsmeer,2014,4.5,28.6
Landsmeer,2015,4.6,29.0
Landsmeer,2016,4.7,30.0
Landsmeer,2017,4.8,30.7
Landsmeer,2018,4.8,31.2
Landsmeer,2019,4.8,32.6
Landsmeer,2020,4.8,33.7
Landsmeer,2021,4.9,34.9
Lansingerland,2012,20.9,28.3
Lansingerland,2013,21.4,28.5
Lansingerland,2014,21.7,29.5
Lansingerland,2015,22.0,29.9
Lansingerland,2016,22.4,31.0
Lansingerland,2017,22.8,31.9
Lansingerland,2018,23.2,32.2
Lansingerland,2019,23.4,33.8
Lansingerland,2020,23.8,35.2
Lansingerland,2021,24.3,36.6
Laren,2012,5.0,30.1
Laren,2013,4.8,31.1
Laren,2014,4.7,32.1
Laren,2015,4.8,31.8
Laren,2016,4.9,33.2
Laren,2017,4.9,34.5
Laren,2018,4.9,35.0
Laren,2019,4.9,36.5
Laren,2020,4.9,37.2
Laren,2021,5.0,39.1
Leeuwarden,2012,58.4,20.7
Leeuwarden,2013,59.0,20.7
Leeuwarden,2014,59.2,21.2
Leeuwarden,2015,59.5,21.6
Leeuwarden,2016,59.6,22.4
Leeuwarden,2017,60.4,22.8
Leeuwarden,2018,60.9,23.3
Leeuwarden,2019,61.4,24.3
Leeuwarden,2020,62.1,25.3
Leeuwarden,2021,62.4,26.4
Leiden,2012,60.6,21.2
Leiden,2013,61.6,21.2
Leiden,2014,62.6,21.7
Leiden,2015,63.0,22.1
Leiden,2016,63.7,22.8
Leiden,2017,64.7,23.2
Leiden,2018,65.6,23.8
Leiden,2019,66.1,25.0
Leiden,2020,66.0,26.3
Leiden,2021,66.2,27.6
Leiderdorp,2012,11.7,26.4
Leiderdorp,2013,11.7,26.6
Leiderdorp,2014,11.8,27.4
Leiderdorp,2015,11.9,27.8
Leiderdorp,2016,12.1,28.7
Leiderdorp,2017,12.1,29.2
Leiderdorp,2018,12.1,29.7
Leiderdorp,2019,12.1,31.3
Leiderdorp,2020,12.1,32.5
Leiderdorp,2021,12.3,33.7
Leidschendam-Voorburg,2012,34.6,25.9
Leidschendam-Voorburg,2013,34.8,26.0
Leidschendam-Voorburg,2014,35.0,26.7
Leidschendam-Voorburg,2015,35.3,27.1
Leidschendam-Voorburg,2016,35.4,27.9
Leidschendam-Voorburg,2017,35.6,28.3
Leidschendam-Voorburg,2018,35.7,28.7
Leidschendam-Voorburg,2019,36.0,30.1
Leidschendam-Voorburg,2020,36.3,31.2
Leidschendam-Voorburg,2021,36.3,32.6
Lelystad,2012,32.3,22.2
Lelystad,2013,32.6,22.3
Lelystad,2014,32.6,23.0
Lelystad,2015,32.8,23.4
Lelystad,2016,33.1,24.2
Lelystad,2017,33.2,24.9
Lelystad,2018,33.4,25.3
Lelystad,2019,33.7,26.6
Lelystad,2020,34.1,27.7
Lelystad,2021,34.7,28.9
Leudal,2012,15.0,25.0
Leudal,2013,15.1,25.2
Leudal,2014,15.1,25.9
Leudal,2015,15.2,26.3
Leudal,2016,15.2,27.2
Leudal,2017,15.3,27.8
Leudal,2018,15.4,28.2
Leudal,2019,15.5,29.5
Leudal,2020,15.6,30.5
Leudal,2021,15.7,31.8
Leusden,2012,12.1,27.7
Leusden,2013,12.1,28.0
Leusden,2014,12.2,28.8
Leusden,2015,12.3,29.1
Leusden,2016,12.4,30.2
Leusden,2017,12.6,30.6
Leusden,2018,12.7,31.0
Leusden,2019,12.9,32.4
Leusden,2020,13.0,33.5
Leusden,2021,13.2,34.9
Lingewaard,2012,18.6,24.3
Lingewaard,2013,18.8,24.5
Lingewaard,2014,18.9,25.3
Lingewaard,2015,18.9,25.8
Lingewaard,2016,19.0,26.8
Lingewaard,2017,19.3,27.5
Lingewaard,2018,19.4,27.9
Lingewaard,2019,19.5,29.3
Lingewaard,2020,19.6,30.5
Lingewaard,2021,19.8,31.9
Lisse,2012,9.8,24.6
Lisse,2013,9.7,24.8
Lisse,2014,9.7,25.4
Lisse,2015,9.8,26.0
Lisse,2016,9.9,27.1
Lisse,2017,10.0,27.7
Lisse,2018,10.1,28.0
Lisse,2019,10.1,29.4
Lisse,2020,10.2,30.6
Lisse,2021,10.2,32.1
Lochem,2012,14.0,25.4
Lochem,2013,14.1,25.6
Lochem,2014,14.1,26.4
Lochem,2015,14.2,26.7
Lochem,2016,14.3,27.6
Lochem,2017,14.5,28.3
Lochem,2018,14.6,28.6
Lochem,2019,14.6,30.2
Lochem,2020,14.7,31.1
Lochem,2021,14.9,32.5
Loon op Zand,2012,9.3,24.4
Loon op Zand,2013,9.5,24.7
Loon op Zand,2014,9.7,25.3
Loon op Zand,2015,9.7,25.8
Loon op Zand,2016,9.8,26.7
Loon op Zand,2017,9.9,27.2
Loon op Zand,2018,9.9,27.7
Loon op Zand,2019,10.0,29.1
Loon op Zand,2020,10.1,30.1
Loon op Zand,2021,10.2,31.4
Lopik,2012,5.3,25.4
Lopik,2013,5.3,25.8
Lopik,2014,5.3,26.4
Lopik,2015,5.3,26.8
Lopik,2016,5.4,27.9
Lopik,2017,5.5,28.9
Lopik,2018,5.5,29.6
Lopik,2019,5.6,31.2
Lopik,2020,5.6,32.5
Lopik,2021,5.7,33.9
Losser,2012,9.1,22.9
Losser,2013,9.2,23.1
Losser,2014,9.1,24.0
Losser,2015,9.1,24.4
Losser,2016,9.2,25.3
Losser,2017,9.2,26.0
Losser,2018,9.3,26.3
Losser,2019,9.3,27.5
Losser,2020,9.4,28.6
Losser,2021,9.5,29.8
Maasdriel,2012,9.5,24.6
Maasdriel,2013,9.6,24.8
Maasdriel,2014,9.7,25.5
Maasdriel,2015,9.8,26.0
Maasdriel,2016,9.8,27.1
Maasdriel,2017,9.9,28.0
Maasdriel,2018,10.0,28.5
Maasdriel,2019,10.2,29.7
Maasdriel,2020,10.5,30.5
Maasdriel,2021,10.8,31.6
Maasgouw,2012,10.0,24.8
Maasgouw,2013,10.2,24.8
Maasgouw,2014,10.3,25.6
Maasgouw,2015,10.3,26.1
Maasgouw,2016,10.3,26.9
Maasgouw,2017,10.4,27.6
Maasgouw,2018,10.4,27.9
Maasgouw,2019,10.5,29.2
Maasgouw,2020,10.6,30.3
Maasgouw,2021,10.7,31.6
Maassluis,2012,14.1,23.6
Maassluis,2013,14.2,23.6
Maassluis,2014,14.3,24.4
Maassluis,2015,14.4,24.8
Maassluis,2016,14.5,25.5
Maassluis,2017,14.6,26.1
Maassluis,2018,14.6,26.6
Maassluis,2019,14.7,27.8
Maassluis,2020,14.9,28.9
Maassluis,2021,15.0,30.1
Maastricht,2012,60.4,19.7
Maastricht,2013,60.6,19.6
Maastricht,2014,60.4,20.1
Maastricht,2015,60.7,20.3
Maastricht,2016,60.6,21.0
Maastricht,2017,60.8,21.5
Maastricht,2018,61.2,21.8
Maastricht,2019,61.1,22.9
Maastricht,2020,61.1,23.7
Maastricht,2021,61.6,24.7
Medemblik,2012,17.5,24.1
Medemblik,2013,17.6,24.2
Medemblik,2014,17.8,25.0
Medemblik,2015,18.0,25.4
Medemblik,2016,18.1,26.5
Medemblik,2017,18.3,27.0
Medemblik,2018,18.6,27.4
Medemblik,2019,18.8,28.8
Medemblik,2020,18.9,30.0
Medemblik,2021,19.1,31.2
Meerssen,2012,8.3,25.3
Meerssen,2013,8.3,25.7
Meerssen,2014,8.4,26.4
Meerssen,2015,8.4,26.7
Meerssen,2016,8.4,27.5
Meerssen,2017,8.4,28.3
Meerssen,2018,8.4,28.5
Meerssen,2019,8.5,29.7
Meerssen,2020,8.5,31.0
Meerssen,2021,8.4,32.5
Meppel,2012,14.2,22.8
Meppel,2013,14.4,23.0
Meppel,2014,14.3,23.7
Meppel,2015,14.4,24.1
Meppel,2016,14.5,25.1
Meppel,2017,14.7,25.6
Meppel,2018,15.0,25.9
Meppel,2019,15.1,27.1
Meppel,2020,15.3,28.3
Meppel,2021,15.6,29.5
Middelburg,2012,21.8,23.0
Middelburg,2013,21.9,23.2
Middelburg,2014,22.1,23.8
Middelburg,2015,22.1,24.3
Middelburg,2016,22.2,25.1
Middelburg,2017,22.3,25.6
Middelburg,2018,22.5,26.1
Middelburg,2019,22.7,27.3
Middelburg,2020,22.8,28.4
Middelburg,2021,22.9,29.5
Midden-Delfland,2012,7.1,27.7
Midden-Delfland,2013,7.2,28.2
Midden-Delfland,2014,7.3,29.3
Midden-Delfland,2015,7.4,29.9
Midden-Delfland,2016,7.5,31.0
Midden-Delfland,2017,7.6,31.9
Midden-Delfland,2018,7.7,32.2
Midden-Delfland,2019,7.8,33.7
Midden-Delfland,2020,7.8,34.7
Midden-Delfland,2021,7.9,36.1
Midden-Drenthe,2012,14.0,23.7
Midden-Drenthe,2013,14.0,24.0
Midden-Drenthe,2014,14.0,24.8
Midden-Drenthe,2015,14.1,25.2
Midden-Drenthe,2016,14.1,26.1
Midden-Drenthe,2017,14.2,26.8
Midden-Drenthe,2018,14.3,27.1
Midden-Drenthe,2019,14.3,28.4
Midden-Drenthe,2020,14.4,29.5
Midden-Drenthe,2021,14.6,31.0
Moerdijk,2012,15.3,24.6
Moerdijk,2013,15.5,24.7
Moerdijk,2014,15.5,25.5
Moerdijk,2015,15.7,25.9
Moerdijk,2016,15.7,26.8
Moerdijk,2017,15.9,27.3
Moerdijk,2018,16.0,27.9
Moerdijk,2019,16.1,29.2
Moerdijk,2020,16.3,30.1
Moerdijk,2021,16.4,31.6
Montferland,2012,14.5,23.0
Montferland,2013,14.6,23.1
Montferland,2014,14.7,23.7
Montferland,2015,14.8,24.1
Montferland,2016,15.0,25.0
Montferland,2017,15.1,25.7
Montferland,2018,15.3,26.2
Montferland,2019,15.5,27.5
Montferland,2020,15.6,28.7
Montferland,2021,15.7,29.9
Montfoort,2012,5.3,26.9
Montfoort,2013,5.3,27.2
Montfoort,2014,5.4,28.0
Montfoort,2015,5.4,28.4
Montfoort,2016,5.5,29.3
Montfoort,2017,5.5,30.0
Montfoort,2018,5.6,30.3
Montfoort,2019,5.6,32.1
Montfoort,2020,5.6,33.3
Montfoort,2021,5.7,34.7
Mook en Middelaar,2012,3.4,27.0
Mook en Middelaar,2013,3.4,27.4
Mook en Middelaar,2014,3.4,28.4
Mook en Middelaar,2015,3.4,28.7
Mook en Middelaar,2016,3.4,29.6
Mook en Middelaar,2017,3.5,30.0
Mook en Middelaar,2018,3.5,30.3
Mook en Middelaar,2019,3.5,31.8
Mook en Middelaar,2020,3.5,32.9
Mook en Middelaar,2021,3.6,34.4
Neder-Betuwe,2012,8.0,23.1
Neder-Betuwe,2013,8.0,23.1
Neder-Betuwe,2014,8.1,23.9
Neder-Betuwe,2015,8.2,24.3
Neder-Betuwe,2016,8.4,25.2
Neder-Betuwe,2017,8.5,25.8
Neder-Betuwe,2018,8.7,26.4
Neder-Betuwe,2019,8.9,27.6
Neder-Betuwe,2020,9.1,28.7
Neder-Betuwe,2021,9.2,30.1
Nederweert,2012,6.8,24.0
Nederweert,2013,6.9,24.2
Nederweert,2014,6.9,24.9
Nederweert,2015,7.0,25.3
Nederweert,2016,7.0,26.4
Nederweert,2017,7.1,27.2
Nederweert,2018,7.2,27.5
Nederweert,2019,7.2,29.0
Nederweert,2020,7.3,30.1
Nederweert,2021,7.4,31.4
Nieuwegein,2012,26.9,24.5
Nieuwegein,2013,27.2,24.7
Nieuwegein,2014,27.4,25.4
Nieuwegein,2015,27.6,25.7
Nieuwegein,2016,27.9,26.6
Nieuwegein,2017,28.1,27.1
Nieuwegein,2018,28.5,27.5
Nieuwegein,2019,28.8,29.0
Nieuwegein,2020,29.1,29.9
Nieuwegein,2021,29.4,31.1
Nieuwkoop,2012,10.9,25.7
Nieuwkoop,2013,11.1,26.0
Nieuwkoop,2014,10.7,27.2
Nieuwkoop,2015,10.8,27.7
Nieuwkoop,2016,11.0,28.7
Nieuwkoop,2017,11.2,29.6
Nieuwkoop,2018,11.5,30.0
Nieuwkoop,2019,11.6,31.2
Nieuwkoop,2020,11.8,32.3
Nieuwkoop,2021,12.0,33.6
Nijkerk,2012,15.7,25.0
Nijkerk,2013,15.9,25.1
Nijkerk,2014,16.2,25.7
Nijkerk,2015,16.4,26.1
Nijkerk,2016,16.5,27.0
Nijkerk,2017,16.7,27.8
Nijkerk,2018,16.9,28.4
Nijkerk,2019,17.3,29.8
Nijkerk,2020,17.4,31.2
Nijkerk,2021,17.6,32.6
Nijmegen,2012,86.3,19.5
Nijmegen,2013,87.6,19.4
Nijmegen,2014,88.7,19.8
Nijmegen,2015,90.4,20.0
Nijmegen,2016,91.3,20.7
Nijmegen,2017,92.2,21.3
Nijmegen,2018,93.3,21.9
Nijmegen,2019,93.7,23.1
Nijmegen,2020,94.0,24.4
Nijmegen,2021,93.9,25.7
Noord-Beveland,2012,3.5,23.7
Noord-Beveland,2013,3.5,23.8
Noord-Beveland,2014,3.5,24.6
Noord-Beveland,2015,3.5,24.9
Noord-Beveland,2016,3.5,25.9
Noord-Beveland,2017,3.5,26.5
Noord-Beveland,2018,3.5,26.7
Noord-Beveland,2019,3.5,28.2
Noord-Beveland,2020,3.6,29.4
Noord-Beveland,2021,3.7,30.7
Noordenveld,2012,13.3,24.2
Noordenveld,2013,13.4,24.2
Noordenveld,2014,13.5,25.0
Noordenveld,2015,13.6,25.5
Noordenveld,2016,13.6,26.4
Noordenveld,2017,13.8,27.0
Noordenveld,2018,13.8,27.4
Noordenveld,2019,13.8,28.7
Noordenveld,2020,13.9,29.9
Noordenveld,2021,13.9,31.1
Noordoostpolder,2012,18.6,22.6
Noordoostpolder,2013,18.7,22.9
Noordoostpolder,2014,18.6,23.7
Noordoostpolder,2015,18.7,24.0
Noordoostpolder,2016,18.7,25.1
Noordoostpolder,2017,18.8,25.7
Noordoostpolder,2018,19.0,26.2
Noordoostpolder,2019,19.2,27.4
Noordoostpolder,2020,19.4,28.6
Noordoostpolder,2021,19.5,29.9
Noordwijk,2012,17.7,25.2
Noordwijk,2013,18.0,25.4
Noordwijk,2014,18.1,26.2
Noordwijk,2015,18.2,26.6
Noordwijk,2016,18.4,27.7
Noordwijk,2017,18.7,28.2
Noordwijk,2018,19.0,28.5
Noordwijk,2019,19.2,29.8
Noordwijk,2020,19.5,30.9
Noordwijk,2021,19.7,32.6
"Nuenen, Gerwen en Nederwetten",2012,9.6,27.7
"Nuenen, Gerwen en Nederwetten",2013,9.7,27.8
"Nuenen, Gerwen en Nederwetten",2014,9.8,28.7
"Nuenen, Gerwen en Nederwetten",2015,9.8,29.2
"Nuenen, Gerwen en Nederwetten",2016,9.9,30.3
"Nuenen, Gerwen en Nederwetten",2017,9.9,31.1
"Nuenen, Gerwen en Nederwetten",2018,10.0,31.3
"Nuenen, Gerwen en Nederwetten",2019,10.1,32.8
"Nuenen, Gerwen en Nederwetten",2020,10.1,33.9
"Nuenen, Gerwen en Nederwetten",2021,10.3,35.5
Nunspeet,2012,10.0,23.9
Nunspeet,2013,10.2,24.1
Nunspeet,2014,10.3,24.7
Nunspeet,2015,10.3,25.1
Nunspeet,2016,10.4,26.1
Nunspeet,2017,10.5,26.7
Nunspeet,2018,10.6,27.0
Nunspeet,2019,10.7,28.3
Nunspeet,2020,10.9,29.4
Nunspeet,2021,11.0,30.5
Oegstgeest,2012,9.8,29.7
Oegstgeest,2013,10.0,29.7
Oegstgeest,2014,9.9,31.2
Oegstgeest,2015,10.0,31.7
Oegstgeest,2016,10.0,32.9
Oegstgeest,2017,10.2,33.3
Oegstgeest,2018,10.3,33.6
Oegstgeest,2019,10.6,35.3
Oegstgeest,2020,10.6,36.6
Oegstgeest,2021,10.8,38.5
Oirschot,2012,7.0,25.9
Oirschot,2013,7.1,26.0
Oirschot,2014,7.1,27.0
Oirschot,2015,7.3,27.2
Oirschot,2016,7.4,28.4
Oirschot,2017,7.5,29.1
Oirschot,2018,7.5,29.6
Oirschot,2019,7.6,31.1
Oirschot,2020,7.7,32.6
Oirschot,2021,7.8,33.8
Oisterwijk,2012,12.9,25.6
Oisterwijk,2013,13.2,25.9
Oisterwijk,2014,12.9,27.1
Oisterwijk,2015,13.1,27.4
Oisterwijk,2016,13.0,28.7
Oisterwijk,2017,13.4,29.3
Oisterwijk,2018,13.5,29.8
Oisterwijk,2019,13.6,31.3
Oisterwijk,2020,13.7,32.4
Oisterwijk,2021,14.0,33.9
Oldambt,2012,17.7,20.7
Oldambt,2013,17.8,20.9
Oldambt,2014,17.7,21.5
Oldambt,2015,17.9,21.6
Oldambt,2016,17.8,22.4
Oldambt,2017,17.9,23.0
Oldambt,2018,17.9,23.3
Oldambt,2019,18.0,24.4
Oldambt,2020,18.1,25.4
Oldambt,2021,18.1,26.4
Oldebroek,2012,8.5,22.8
Oldebroek,2013,8.6,23.0
Oldebroek,2014,8.7,23.7
Oldebroek,2015,8.8,24.1
Oldebroek,2016,8.9,25.0
Oldebroek,2017,9.0,25.6
Oldebroek,2018,9.1,26.0
Oldebroek,2019,9.1,27.4
Oldebroek,2020,9.1,28.7
Oldebroek,2021,9.2,30.4
