municipality,year,num_households,median_income
Oldenzaal,2012,13.7,23.1
Oldenzaal,2013,13.7,23.3
Oldenzaal,2014,13.7,24.0
Oldenzaal,2015,13.7,24.4
Oldenzaal,2016,13.8,25.3
Oldenzaal,2017,13.9,25.8
Oldenzaal,2018,13.9,26.2
Oldenzaal,2019,13.9,27.5
Oldenzaal,2020,14.0,28.5
Oldenzaal,2021,14.0,29.7
Olst-Wijhe,2012,7.1,23.8
Olst-Wijhe,2013,7.2,24.0
Olst-Wijhe,2014,7.1,24.9
Olst-Wijhe,2015,7.2,25.4
Olst-Wijhe,2016,7.3,26.6
Olst-Wijhe,2017,7.3,27.2
Olst-Wijhe,2018,7.4,27.6
Olst-Wijhe,2019,7.5,29.0
Olst-Wijhe,2020,7.6,30.3
Olst-Wijhe,2021,7.6,31.7
Ommen,2012,7.0,24.0
Ommen,2013,7.0,23.9
Ommen,2014,7.0,24.8
Ommen,2015,7.1,25.0
Ommen,2016,7.3,25.7
Ommen,2017,7.2,26.6
Ommen,2018,7.2,27.2
Ommen,2019,7.4,28.4
Ommen,2020,7.4,29.6
Ommen,2021,7.6,31.0
Oost Gelre,2012,12.0,24.0
Oost Gelre,2013,12.0,24.3
Oost Gelre,2014,12.1,25.1
Oost Gelre,2015,12.1,25.5
Oost Gelre,2016,12.2,26.6
Oost Gelre,2017,12.3,27.3
Oost Gelre,2018,12.3,27.8
Oost Gelre,2019,12.4,29.2
Oost Gelre,2020,12.4,30.4
Oost Gelre,2021,12.5,31.7
Oosterhout,2012,23.2,24.0
Oosterhout,2013,23.2,24.1
Oosterhout,2014,23.4,24.8
Oosterhout,2015,23.7,25.1
Oosterhout,2016,23.8,26.1
Oosterhout,2017,24.2,26.7
Oosterhout,2018,24.5,27.1
Oosterhout,2019,24.8,28.4
Oosterhout,2020,25.0,29.6
Oosterhout,2021,25.2,30.9
Ooststellingwerf,2012,11.0,22.1
Ooststellingwerf,2013,11.1,22.3
Ooststellingwerf,2014,11.0,22.9
Ooststellingwerf,2015,11.1,23.2
Ooststellingwerf,2016,11.0,24.2
Ooststellingwerf,2017,11.1,24.9
Ooststellingwerf,2018,11.1,25.2
Ooststellingwerf,2019,11.2,26.4
Ooststellingwerf,2020,11.2,27.5
Ooststellingwerf,2021,11.3,28.7
Oostzaan,2012,3.7,26.7
Oostzaan,2013,3.8,26.6
Oostzaan,2014,3.8,27.4
Oostzaan,2015,3.8,27.9
Oostzaan,2016,4.0,29.1
Oostzaan,2017,4.0,29.7
Oostzaan,2018,4.1,30.2
Oostzaan,2019,4.1,31.5
Oostzaan,2020,4.1,32.6
Oostzaan,2021,4.0,33.9
Opmeer,2012,4.5,24.7
Opmeer,2013,4.6,24.8
Opmeer,2014,4.6,25.6
Opmeer,2015,4.6,26.2
Opmeer,2016,4.6,27.2
Opmeer,2017,4.7,27.9
Opmeer,2018,4.7,28.5
Opmeer,2019,4.9,29.6
Opmeer,2020,5.0,30.4
Opmeer,2021,5.1,31.8
Opsterland,2012,12.2,22.8
Opsterland,2013,12.2,23.1
Opsterland,2014,12.3,23.8
Opsterland,2015,12.3,24.2
Opsterland,2016,12.3,25.2
Opsterland,2017,12.4,25.9
Opsterland,2018,12.4,26.4
Opsterland,2019,12.5,27.7
Opsterland,2020,12.5,28.9
Opsterland,2021,12.6,30.2
Oss,2012,37.7,23.5
Oss,2013,37.9,23.8
Oss,2014,38.2,24.4
Oss,2015,38.6,24.7
Oss,2016,38.8,25.7
Oss,2017,39.2,26.3
Oss,2018,39.5,26.7
Oss,2019,39.9,28.0
Oss,2020,40.3,29.1
Oss,2021,40.9,30.2
Oude IJsselstreek,2012,16.5,22.4
Oude IJsselstreek,2013,16.7,22.6
Oude IJsselstreek,2014,16.6,23.3
Oude IJsselstreek,2015,16.7,23.6
Oude IJsselstreek,2016,16.8,24.5
Oude IJsselstreek,2017,16.9,25.2
Oude IJsselstreek,2018,16.9,25.5
Oude IJsselstreek,2019,17.0,26.7
Oude IJsselstreek,2020,17.0,27.8
Oude IJsselstreek,2021,17.1,29.2
Ouder-Amstel,2012,5.7,27.9
Ouder-Amstel,2013,5.8,28.1
Ouder-Amstel,2014,5.8,29.0
Ouder-Amstel,2015,5.8,29.4
Ouder-Amstel,2016,5.9,30.4
Ouder-Amstel,2017,5.9,31.0
Ouder-Amstel,2018,5.9,31.4
Ouder-Amstel,2019,6.2,32.1
Ouder-Amstel,2020,6.3,33.0
Ouder-Amstel,2021,6.3,34.8
Oudewater,2012,3.9,26.4
Oudewater,2013,3.9,26.5
Oudewater,2014,4.0,27.6
Oudewater,2015,4.0,27.8
Oudewater,2016,4.1,28.9
Oudewater,2017,4.2,29.6
Oudewater,2018,4.2,30.0
Oudewater,2019,4.2,31.3
Oudewater,2020,4.2,32.5
Oudewater,2021,4.3,33.8
Overbetuwe,2012,18.3,24.9
Overbetuwe,2013,18.6,25.1
Overbetuwe,2014,18.8,25.8
Overbetuwe,2015,18.9,26.3
Overbetuwe,2016,19.0,27.5
Overbetuwe,2017,19.2,28.2
Overbetuwe,2018,19.3,28.6
Overbetuwe,2019,19.5,30.1
Overbetuwe,2020,19.7,31.3
Overbetuwe,2021,19.9,32.5
Papendrecht,2012,13.7,25.2
Papendrecht,2013,13.8,25.2
Papendrecht,2014,13.8,26.1
Papendrecht,2015,13.9,26.5
Papendrecht,2016,13.9,27.3
Papendrecht,2017,14.0,27.8
Papendrecht,2018,14.0,28.2
Papendrecht,2019,14.1,29.7
Papendrecht,2020,14.0,30.5
Papendrecht,2021,14.1,31.7
Peel en Maas,2012,17.1,24.2
Peel en Maas,2013,17.3,24.4
Peel en Maas,2014,17.4,25.1
Peel en Maas,2015,17.7,25.5
Peel en Maas,2016,17.7,26.7
Peel en Maas,2017,17.9,27.3
Peel en Maas,2018,17.9,27.8
Peel en Maas,2019,18.0,29.0
Peel en Maas,2020,18.2,30.2
Peel en Maas,2021,18.4,31.4
Pekela,2012,5.6,20.1
Pekela,2013,5.6,20.3
Pekela,2014,5.5,21.0
Pekela,2015,5.5,21.2
Pekela,2016,5.5,21.9
Pekela,2017,5.5,22.5
Pekela,2018,5.5,22.8
Pekela,2019,5.5,23.8
Pekela,2020,5.5,24.8
Pekela,2021,5.6,25.7
Pijnacker-Nootdorp,2012,18.9,27.5
Pijnacker-Nootdorp,2013,19.1,27.9
Pijnacker-Nootdorp,2014,19.4,28.7
Pijnacker-Nootdorp,2015,19.5,29.4
Pijnacker-Nootdorp,2016,19.9,30.6
Pijnacker-Nootdorp,2017,20.2,31.3
Pijnacker-Nootdorp,2018,20.6,31.9
Pijnacker-Nootdorp,2019,21.0,33.4
Pijnacker-Nootdorp,2020,21.4,34.8
Pijnacker-Nootdorp,2021,21.5,36.5
Purmerend,2012,37.9,24.1
Purmerend,2013,38.2,24.3
Purmerend,2014,38.5,24.9
Purmerend,2015,38.8,25.3
Purmerend,2016,39.1,26.2
Purmerend,2017,39.3,26.9
Purmerend,2018,39.5,27.2
Purmerend,2019,39.7,28.7
Purmerend,2020,40.5,29.7
Purmerend,2021,40.8,30.7
Putten,2012,9.2,24.3
Putten,2013,9.3,24.5
Putten,2014,9.3,25.2
Putten,2015,9.8,25.2
Putten,2016,9.8,26.3
Putten,2017,9.7,27.1
Putten,2018,9.7,27.8
Putten,2019,9.6,29.4
Putten,2020,9.6,30.2
Putten,2021,9.7,31.6
Raalte,2012,14.6,24.1
Raalte,2013,14.7,24.4
Raalte,2014,14.8,25.1
Raalte,2015,15.0,25.4
Raalte,2016,15.0,26.4
Raalte,2017,15.1,27.1
Raalte,2018,15.3,27.5
Raalte,2019,15.5,28.6
Raalte,2020,15.7,30.0
Raalte,2021,15.8,31.4
Reimerswaal,2012,8.3,22.8
Reimerswaal,2013,8.4,23.1
Reimerswaal,2014,8.5,23.8
Reimerswaal,2015,8.5,24.2
Reimerswaal,2016,8.6,25.1
Reimerswaal,2017,8.7,25.5
Reimerswaal,2018,8.9,25.8
Reimerswaal,2019,9.0,27.1
Reimerswaal,2020,9.0,28.4
Reimerswaal,2021,9.1,29.7
Renkum,2012,14.0,25.5
Renkum,2013,14.0,25.6
Renkum,2014,14.0,26.2
Renkum,2015,14.2,26.6
Renkum,2016,14.2,27.5
Renkum,2017,14.4,28.0
Renkum,2018,14.4,28.4
Renkum,2019,14.4,29.7
Renkum,2020,14.5,30.9
Renkum,2021,14.6,32.6
Renswoude,2012,1.7,25.6
Renswoude,2013,1.8,25.5
Renswoude,2014,1.8,26.5
Renswoude,2015,1.8,26.9
Renswoude,2016,1.9,27.8
Renswoude,2017,1.9,29.1
Renswoude,2018,2.0,29.6
Renswoude,2019,2.0,30.8
Renswoude,2020,2.1,32.5
Renswoude,2021,2.1,33.8
Reusel-De Mierden,2012,5.0,25.5
Reusel-De Mierden,2013,5.0,25.8
Reusel-De Mierden,2014,5.1,26.4
Reusel-De Mierden,2015,5.2,26.7
Reusel-De Mierden,2016,5.2,27.9
Reusel-De Mierden,2017,5.3,28.6
Reusel-De Mierden,2018,5.4,29.0
Reusel-De Mierden,2019,5.4,30.2
Reusel-De Mierden,2020,5.5,31.0
Reusel-De Mierden,2021,5.5,32.4
Rheden,2012,20.2,22.7
Rheden,2013,20.4,22.8
Rheden,2014,20.5,23.5
Rheden,2015,20.6,23.8
Rheden,2016,20.6,24.5
Rheden,2017,20.7,25.1
Rheden,2018,20.6,25.6
Rheden,2019,20.7,26.7
Rheden,2020,20.9,27.7
Rheden,2021,20.9,28.9
Rhenen,2012,7.6,24.4
Rhenen,2013,7.6,24.5
Rhenen,2014,7.7,25.0
Rhenen,2015,7.8,25.4
Rhenen,2016,7.9,26.4
Rhenen,2017,8.0,27.1
Rhenen,2018,8.1,27.4
Rhenen,2019,8.2,28.8
Rhenen,2020,8.3,30.2
Rhenen,2021,8.3,31.7
Ridderkerk,2012,20.1,23.7
Ridderkerk,2013,20.3,23.8
Ridderkerk,2014,20.3,24.4
Ridderkerk,2015,20.3,24.6
Ridderkerk,2016,20.2,25.5
Ridderkerk,2017,20.4,26.1
Ridderkerk,2018,20.6,26.4
Ridderkerk,2019,20.7,27.8
Ridderkerk,2020,20.7,28.8
Ridderkerk,2021,20.9,29.9
Rijssen-Holten,2012,13.6,23.2
Rijssen-Holten,2013,13.7,23.4
Rijssen-Holten,2014,13.6,24.2
Rijssen-Holten,2015,13.8,24.5
Rijssen-Holten,2016,13.9,25.4
Rijssen-Holten,2017,14.0,26.0
Rijssen-Holten,2018,14.1,26.7
Rijssen-Holten,2019,14.3,28.1
Rijssen-Holten,2020,14.3,29.3
Rijssen-Holten,2021,14.4,30.7
Rijswijk,2012,23.7,23.9
Rijswijk,2013,23.9,23.9
Rijswijk,2014,23.8,24.5
Rijswijk,2015,24.2,24.7
Rijswijk,2016,24.7,25.4
Rijswijk,2017,25.3,25.9
Rijswijk,2018,25.5,26.6
Rijswijk,2019,25.9,28.0
Rijswijk,2020,26.2,29.1
Rijswijk,2021,26.6,30.2
Roerdalen,2012,9.1,24.2
Roerdalen,2013,9.1,24.5
Roerdalen,2014,9.1,25.2
Roerdalen,2015,9.1,25.6
Roerdalen,2016,9.1,26.4
Roerdalen,2017,9.2,26.8
Roerdalen,2018,9.2,27.0
Roerdalen,2019,9.3,28.3
Roerdalen,2020,9.3,29.5
Roerdalen,2021,9.4,30.7
Roermond,2012,26.0,21.7
Roermond,2013,26.4,21.8
Roermond,2014,26.5,22.4
Roermond,2015,26.8,22.7
Roermond,2016,27.0,23.5
Roermond,2017,27.3,24.2
Roermond,2018,27.5,24.6
Roermond,2019,27.8,25.8
Roermond,2020,27.8,26.8
Roermond,2021,28.1,28.0
De Ronde Venen,2012,17.6,27.3
De Ronde Venen,2013,17.7,27.5
De Ronde Venen,2014,17.8,28.2
De Ronde Venen,2015,17.8,28.7
De Ronde Venen,2016,17.9,29.7
De Ronde Venen,2017,18.1,30.5
De Ronde Venen,2018,18.5,30.9
De Ronde Venen,2019,18.8,32.4
De Ronde Venen,2020,19.0,33.4
De Ronde Venen,2021,19.2,34.8
Roosendaal,2012,33.8,23.3
Roosendaal,2013,33.8,23.5
Roosendaal,2014,33.7,24.1
Roosendaal,2015,33.9,24.5
Roosendaal,2016,34.1,25.1
Roosendaal,2017,34.3,25.7
Roosendaal,2018,34.5,26.1
Roosendaal,2019,34.8,27.4
Roosendaal,2020,35.0,28.3
Roosendaal,2021,35.3,29.6
Rotterdam,2012,305.0,19.4
Rotterdam,2013,305.3,19.4
Rotterdam,2014,304.1,19.9
Rotterdam,2015,307.8,20.2
Rotterdam,2016,310.7,20.9
Rotterdam,2017,313.2,21.5
Rotterdam,2018,315.4,22.1
Rotterdam,2019,318.0,23.4
Rotterdam,2020,321.0,24.4
Rotterdam,2021,322.2,25.6
Rucphen,2012,9.3,23.6
Rucphen,2013,9.4,23.7
Rucphen,2014,9.4,24.4
Rucphen,2015,9.5,24.6
Rucphen,2016,9.5,25.5
Rucphen,2017,9.6,26.0
Rucphen,2018,9.6,26.5
Rucphen,2019,9.7,27.7
Rucphen,2020,9.9,28.8
Rucphen,2021,10.0,30.1
Schagen,2012,19.6,24.6
Schagen,2013,19.6,24.8
Schagen,2014,19.7,25.5
Schagen,2015,19.9,26.0
Schagen,2016,19.9,26.9
Schagen,2017,20.0,27.5
Schagen,2018,20.2,27.9
Schagen,2019,20.4,29.2
Schagen,2020,20.5,30.3
Schagen,2021,20.5,31.6
Scherpenzeel,2012,3.6,25.2
Scherpenzeel,2013,3.6,25.4
Scherpenzeel,2014,3.6,25.9
Scherpenzeel,2015,3.7,26.5
Scherpenzeel,2016,3.7,27.7
Scherpenzeel,2017,3.8,28.0
Scherpenzeel,2018,3.9,28.9
Scherpenzeel,2019,3.9,30.4
Scherpenzeel,2020,4.0,31.3
Scherpenzeel,2021,4.1,32.6
Schiedam,2012,35.3,21.4
Schiedam,2013,35.3,21.5
Schiedam,2014,35.3,22.0
Schiedam,2015,35.7,22.2
Schiedam,2016,35.9,23.1
Schiedam,2017,36.3,23.7
Schiedam,2018,36.5,24.3
Schiedam,2019,36.5,25.7
Schiedam,2020,36.9,26.8
Schiedam,2021,37.2,28.1
Schouwen-Duiveland,2012,15.1,24.1
Schouwen-Duiveland,2013,15.1,24.4
Schouwen-Duiveland,2014,15.2,25.0
Schouwen-Duiveland,2015,15.3,25.3
Schouwen-Duiveland,2016,15.2,26.2
Schouwen-Duiveland,2017,15.3,26.8
Schouwen-Duiveland,2018,15.2,27.3
Schouwen-Duiveland,2019,15.4,28.6
Schouwen-Duiveland,2020,15.5,29.5
Schouwen-Duiveland,2021,15.7,30.9
Simpelveld,2012,4.8,23.3
Simpelveld,2013,4.8,23.3
Simpelveld,2014,4.9,24.0
Simpelveld,2015,4.9,24.4
Simpelveld,2016,4.9,25.1
Simpelveld,2017,4.9,25.6
Simpelveld,2018,4.9,26.0
Simpelveld,2019,4.9,27.0
Simpelveld,2020,4.9,28.0
Simpelveld,2021,4.9,29.1
Sint-Michielsgestel,2012,11.1,26.1
Sint-Michielsgestel,2013,11.1,26.3
Sint-Michielsgestel,2014,11.3,27.2
Sint-Michielsgestel,2015,11.5,27.6
Sint-Michielsgestel,2016,11.5,28.8
Sint-Michielsgestel,2017,11.6,29.6
Sint-Michielsgestel,2018,11.7,30.0
Sint-Michielsgestel,2019,11.9,31.6
Sint-Michielsgestel,2020,12.0,32.8
Sint-Michielsgestel,2021,12.1,34.3
Sittard-Geleen,2012,43.7,22.1
Sittard-Geleen,2013,43.9,22.3
Sittard-Geleen,2014,43.9,22.9
Sittard-Geleen,2015,44.3,23.2
Sittard-Geleen,2016,44.4,24.0
Sittard-Geleen,2017,44.7,24.6
Sittard-Geleen,2018,44.7,25.0
Sittard-Geleen,2019,45.0,26.0
Sittard-Geleen,2020,44.9,27.1
Sittard-Geleen,2021,44.8,28.1
Sliedrecht,2012,9.9,23.3
Sliedrecht,2013,10.0,23.3
Sliedrecht,2014,10.1,24.0
Sliedrecht,2015,10.2,24.4
Sliedrecht,2016,10.2,25.1
Sliedrecht,2017,10.3,25.7
Sliedrecht,2018,10.3,26.2
Sliedrecht,2019,10.3,27.6
Sliedrecht,2020,10.4,28.7
Sliedrecht,2021,10.6,29.9
Sluis,2012,11.2,23.6
Sluis,2013,11.2,23.7
Sluis,2014,11.1,24.5
Sluis,2015,11.2,24.6
Sluis,2016,11.2,25.4
Sluis,2017,11.2,25.6
Sluis,2018,11.2,26.0
Sluis,2019,11.2,27.1
Sluis,2020,11.2,28.1
Sluis,2021,11.2,29.3
Smallingerland,2012,24.1,21.5
Smallingerland,2013,24.2,21.6
Smallingerland,2014,24.1,22.4
Smallingerland,2015,24.2,22.8
Smallingerland,2016,24.2,23.8
Smallingerland,2017,24.5,24.3
Smallingerland,2018,24.7,24.7
Smallingerland,2019,24.9,25.9
Smallingerland,2020,25.0,27.0
Smallingerland,2021,25.0,28.0
Soest,2012,19.8,25.7
Soest,2013,19.8,26.1
Soest,2014,19.9,26.8
Soest,2015,19.9,27.3
Soest,2016,19.9,28.2
Soest,2017,20.1,28.9
Soest,2018,20.1,29.3
Soest,2019,20.3,30.6
Soest,2020,20.5,31.8
Soest,2021,20.7,33.4
Someren,2012,7.5,23.9
Someren,2013,7.6,24.1
Someren,2014,7.6,25.0
Someren,2015,7.6,25.4
Someren,2016,7.8,26.4
Someren,2017,7.9,27.1
Someren,2018,8.0,27.5
Someren,2019,8.1,28.9
Someren,2020,8.2,30.2
Someren,2021,8.2,31.4
Son en Breugel,2012,6.5,27.5
Son en Breugel,2013,6.7,27.7
Son en Breugel,2014,6.7,28.6
Son en Breugel,2015,6.8,29.2
Son en Breugel,2016,6.8,30.1
Son en Breugel,2017,6.9,30.8
Son en Breugel,2018,7.0,31.3
Son en Breugel,2019,7.1,32.6
Son en Breugel,2020,7.2,33.7
Son en Breugel,2021,7.3,35.2
Stadskanaal,2012,14.4,20.3
Stadskanaal,2013,14.5,20.5
Stadskanaal,2014,14.5,21.1
Stadskanaal,2015,14.5,21.4
Stadskanaal,2016,14.4,22.1
Stadskanaal,2017,14.5,22.6
Stadskanaal,2018,14.5,23.0
Stadskanaal,2019,14.6,24.0
Stadskanaal,2020,14.6,25.0
Stadskanaal,2021,14.6,26.1
Staphorst,2012,5.3,23.9
Staphorst,2013,5.4,24.1
Staphorst,2014,5.5,24.5
Staphorst,2015,5.5,25.1
Staphorst,2016,5.6,26.3
Staphorst,2017,5.7,26.9
Staphorst,2018,5.8,27.5
Staphorst,2019,5.9,28.7
Staphorst,2020,6.0,29.8
Staphorst,2021,6.0,31.3
Stede Broec,2012,8.8,23.7
Stede Broec,2013,8.8,23.8
Stede Broec,2014,8.9,24.4
Stede Broec,2015,8.9,24.9
Stede Broec,2016,9.0,25.9
Stede Broec,2017,9.0,26.3
Stede Broec,2018,9.0,26.8
Stede Broec,2019,9.1,28.1
Stede Broec,2020,9.1,29.3
Stede Broec,2021,9.2,30.3
Steenbergen,2012,9.8,24.1
Steenbergen,2013,9.9,24.2
Steenbergen,2014,10.0,24.8
Steenbergen,2015,10.2,25.0
Steenbergen,2016,10.3,25.8
Steenbergen,2017,10.1,26.9
Steenbergen,2018,11.1,25.9
Steenbergen,2019,11.4,26.9
Steenbergen,2020,10.9,28.9
Steenbergen,2021,10.9,30.4
Steenwijkerland,2012,18.5,22.4
Steenwijkerland,2013,18.6,22.5
Steenwijkerland,2014,18.6,23.3
Steenwijkerland,2015,18.6,23.6
Steenwijkerland,2016,18.6,24.6
Steenwijkerland,2017,18.8,25.2
Steenwijkerland,2018,19.0,25.6
Steenwijkerland,2019,19.2,26.9
Steenwijkerland,2020,19.3,28.1
Steenwijkerland,2021,19.5,29.4
Stein,2012,11.2,23.8
Stein,2013,11.2,24.0
Stein,2014,11.3,24.6
Stein,2015,11.2,25.0
Stein,2016,11.3,25.8
Stein,2017,11.4,26.3
Stein,2018,11.4,26.6
Stein,2019,11.5,27.8
Stein,2020,11.6,28.9
Stein,2021,11.5,30.0
Terneuzen,2012,24.7,23.3
Terneuzen,2013,24.8,23.6
Terneuzen,2014,24.9,24.3
Terneuzen,2015,24.9,24.5
Terneuzen,2016,25.1,25.2
Terneuzen,2017,25.2,25.7
Terneuzen,2018,25.2,26.2
Terneuzen,2019,25.4,27.5
Terneuzen,2020,25.5,28.5
Terneuzen,2021,25.6,29.6
Terschelling,2012,2.2,24.1
Terschelling,2013,2.2,24.3
Terschelling,2014,2.4,23.4
Terschelling,2015,2.5,23.4
Terschelling,2016,2.6,24.2
Terschelling,2017,2.6,24.7
Terschelling,2018,2.4,26.1
Terschelling,2019,2.4,27.1
Terschelling,2020,2.5,27.8
Terschelling,2021,2.5,29.1
Texel,2012,6.1,23.5
Texel,2013,6.1,23.6
Texel,2014,6.1,24.5
Texel,2015,6.2,24.6
Texel,2016,6.2,25.6
Texel,2017,6.2,26.5
Texel,2018,6.3,26.8
Texel,2019,6.3,27.9
Texel,2020,6.4,28.8
Texel,2021,6.5,29.9
Teylingen,2012,14.3,26.8
Teylingen,2013,14.5,26.9
Teylingen,2014,14.5,27.7
Teylingen,2015,14.6,28.3
Teylingen,2016,14.9,29.4
Teylingen,2017,15.0,30.1
Teylingen,2018,15.3,30.4
Teylingen,2019,15.6,31.9
Teylingen,2020,15.8,33.2
Teylingen,2021,16.1,34.5
Tholen,2012,10.1,23.0
Tholen,2013,10.1,23.1
Tholen,2014,10.1,23.8
Tholen,2015,10.2,24.2
Tholen,2016,10.2,24.9
Tholen,2017,10.3,25.7
Tholen,2018,10.3,26.1
Tholen,2019,10.4,27.4
Tholen,2020,10.5,28.5
Tholen,2021,10.6,30.0
Tiel,2012,17.5,22.5
Tiel,2013,17.7,22.7
Tiel,2014,17.5,23.4
Tiel,2015,17.5,23.8
Tiel,2016,17.6,24.7
Tiel,2017,17.7,25.2
Tiel,2018,17.9,25.7
Tiel,2019,18.4,26.6
Tiel,2020,18.5,27.7
Tiel,2021,18.6,29.0
Tilburg,2012,99.4,20.9
Tilburg,2013,100.0,21.0
Tilburg,2014,101.0,21.5
Tilburg,2015,102.4,21.8
